date,product,temperature,is_holiday,is_offer,units_sold
2024-01-01,Rice,29,0,1,97
2024-01-01,Milk,23,0,0,146
2024-01-01,Bread,34,0,1,122
2024-01-02,Rice,31,0,0,90
2024-01-02,Milk,22,0,0,160
2024-01-02,Bread,25,0,0,124
2024-01-03,Rice,33,0,0,108
2024-01-03,Milk,20,0,0,164
2024-01-03,Bread,25,0,1,135
2024-01-04,Rice,23,0,0,104
2024-01-04,Milk,29,0,0,160
2024-01-04,Bread,24,0,0,112
2024-01-05,Rice,22,0,0,105
2024-01-05,Milk,30,0,0,148
2024-01-05,Bread,33,0,1,115
2024-01-06,Rice,33,0,1,113
2024-01-06,Milk,21,0,0,142
2024-01-06,Bread,20,0,1,130
2024-01-07,Rice,21,1,0,110
2024-01-07,Milk,32,1,0,167
2024-01-07,Bread,27,1,0,141
2024-01-08,Rice,27,0,0,113
2024-01-08,Milk,27,0,0,163
2024-01-08,Bread,22,0,0,111
2024-01-09,Rice,22,0,0,100
2024-01-09,Milk,31,0,0,164
2024-01-09,Bread,27,0,0,132
2024-01-10,Rice,30,0,1,113
2024-01-10,Milk,29,0,0,141
2024-01-10,Bread,27,0,0,113
2024-01-11,Rice,20,0,1,118
2024-01-11,Milk,23,0,1,162
2024-01-11,Bread,33,0,0,133
2024-01-12,Rice,34,0,1,104
2024-01-12,Milk,21,0,1,145
2024-01-12,Bread,32,0,0,133
2024-01-13,Rice,22,0,1,112
2024-01-13,Milk,33,0,0,146
2024-01-13,Bread,23,0,0,118
2024-01-14,Rice,31,1,1,129
2024-01-14,Milk,33,1,0,155
2024-01-14,Bread,29,1,0,120
2024-01-15,Rice,31,0,0,112
2024-01-15,Milk,32,0,1,147
2024-01-15,Bread,29,0,1,133
2024-01-16,Rice,27,0,0,91
2024-01-16,Milk,35,0,0,140
2024-01-16,Bread,26,0,1,122
2024-01-17,Rice,29,0,0,102
2024-01-17,Milk,29,0,0,163
2024-01-17,Bread,25,0,1,135
2024-01-18,Rice,26,0,1,109
2024-01-18,Milk,31,0,0,164
2024-01-18,Bread,34,0,1,124
2024-01-19,Rice,32,0,0,103
2024-01-19,Milk,26,0,0,148
2024-01-19,Bread,21,0,0,127
2024-01-20,Rice,35,0,0,90
2024-01-20,Milk,23,0,0,160
2024-01-20,Bread,25,0,1,127
2024-01-21,Rice,24,1,1,115
2024-01-21,Milk,24,1,0,156
2024-01-21,Bread,24,1,0,129
2024-01-22,Rice,33,0,1,104
2024-01-22,Milk,20,0,1,161
2024-01-22,Bread,21,0,0,130
2024-01-23,Rice,33,0,0,95
2024-01-23,Milk,20,0,1,163
2024-01-23,Bread,30,0,0,111
2024-01-24,Rice,26,0,1,104
2024-01-24,Milk,35,0,0,140
2024-01-24,Bread,27,0,0,130
2024-01-25,Rice,32,0,0,110
2024-01-25,Milk,20,0,1,168
2024-01-25,Bread,28,0,1,127
2024-01-26,Rice,25,0,0,102
2024-01-26,Milk,34,0,0,162
2024-01-26,Bread,25,0,0,123
2024-01-27,Rice,29,0,1,97
2024-01-27,Milk,24,0,0,153
2024-01-27,Bread,29,0,0,117
2024-01-28,Rice,35,1,1,112
2024-01-28,Milk,27,1,0,164
2024-01-28,Bread,35,1,0,121
2024-01-29,Rice,30,0,1,101
2024-01-29,Milk,23,0,0,148
2024-01-29,Bread,30,0,0,121
2024-01-30,Rice,32,0,0,94
2024-01-30,Milk,21,0,0,150
2024-01-30,Bread,32,0,0,110
2024-01-31,Rice,26,0,0,91
2024-01-31,Milk,27,0,0,140
2024-01-31,Bread,34,0,0,115
2024-02-01,Rice,33,0,0,105
2024-02-01,Milk,32,0,1,162
2024-02-01,Bread,27,0,0,123
2024-02-02,Rice,32,0,1,104
2024-02-02,Milk,21,0,0,141
2024-02-02,Bread,25,0,1,121
2024-02-03,Rice,22,0,0,111
2024-02-03,Milk,32,0,1,155
2024-02-03,Bread,20,0,0,113
2024-02-04,Rice,23,1,1,126
2024-02-04,Milk,31,1,0,159
